osm_id,name,x,y
4267685091,The San Franciscan,-118.3295220,33.8219066
358826565,Saint Pauls Catholic Church,-118.3295205,34.0394559
2839023429,Anvil Camp,-118.3294860,36.6894292
479277344,,-118.3294388,34.0797608
1895798280,L & L Hawaiian Barbecue,-118.3294060,33.8061813
358854326,Victory Tabernacle Church,-118.3293773,34.1842111
7712533876,,-118.3293538,33.8833002
5174959686,Television Center Inc.,-118.3293519,34.0890143
4388682218,,-118.3293461,33.3414571
4388681219,,-118.3293114,33.3506647
358791902,Saint Pauls School,-118.3292427,34.0383449
122988097,,-118.3292296,34.0653398
7415902949,,-118.3292216,34.5336664
4388681631,,-118.3291550,33.3441054
5141857646,,-118.3290939,34.1819497
4994961806,,-118.3290409,34.1041163
4911757875,Avalon Fire Department,-118.3290099,33.3394352
5775902653,Veggie Grill,-118.3289836,33.7912111
2687982823,KFC,-118.3289453,34.0446155
4388681310,,-118.3289274,33.3453821
7712533874,,-118.3287758,33.8824895
4388682219,,-118.3287717,33.3407809
6696858991,JS Concrete,-118.3287651,33.8755661
4388681849,,-118.3287043,33.3423918
358850048,Finnish Lutheran Church,-118.3286871,34.0327896
1267526583,,-118.3286857,34.0936401
150961869,Bridgedale,-118.3286848,33.8783486
3010863724,IHOP,-118.3286459,33.8018460
5891848887,Edible Arrangements,-118.3286444,34.0831709
4388681503,Zane Grey Hotel,-118.3286361,33.3467836
7712576746,,-118.3286202,33.8865620
4388681571,,-118.3285671,33.3432302
4441302131,Dream Inn,-118.3285668,33.9312474
5243857679,Blue C Sushi,-118.3285521,34.0976352
2165639857,Cinespace,-118.3285174,34.1013925
6862403406,CXC Simulations,-118.3284653,33.9160296
7013180191,,-118.3284448,33.8027433
358817610,Alondra Park United Methodist Church,-118.3284073,33.8947372
353040229,,-118.3283913,34.2695853
8309794623,Michaels,-118.3283729,34.1887587
358852687,Morningside Park Station Inglewood Post Office,-118.3283333,33.9608333
4388682108,,-118.3283285,33.3415186
3255751173,Hof's Hut,-118.3283093,33.8101410
2247860156,Hollywood Farmers Market,-118.3282980,34.0997432
1830129349,Catherines Plus Sizes,-118.3282786,34.1909306
1172710992,,-118.3282651,34.1027888
2649600527,Starbucks,-118.3282506,33.8236887
4388681525,,-118.3281962,33.3443183
6065466186,Food 4 Less,-118.3281700,33.9442680
7157917085,Stratford School,-118.3281643,34.0928749
358850630,Tenth Avenue Baptist Church,-118.3281306,33.9677915
358816233,Palisade Glacier High School,-118.3281245,37.1524191
7712533879,,-118.3281151,33.8831090
4388681280,,-118.3281030,33.3458414
8281791310,,-118.3280691,34.0205976
4388682340,,-118.3280366,33.3391189
5141856940,,-118.3280008,34.1819867
2692147820,Dime Designs,-118.3279346,33.7972305
5695380068,Snack Shop,-118.3278917,34.0448633
369166945,Phoenix Group,-118.3278747,36.7774338
4388682206,,-118.3278731,33.3402771
358780050,Audubon Middle School,-118.3278534,34.0094572
4259746792,Atch-kotch,-118.3278325,34.0940427
8070105101,,-118.3277999,33.8654297
358856608,Dwelling Place First Foursquare Church,-118.3277778,33.9336111
4388681761,,-118.3277526,33.3421732
2615396719,,-118.3276325,34.1681436
2649600511,Southland,-118.3276320,33.8075622
4388681276,,-118.3276134,33.3449861
4574053679,Catalina Tech Shack,-118.3276051,33.3433757
358828091,Saint Pauls Lutheran Church,-118.3275759,34.0330674
349339405,Baja Fresh,-118.3275366,34.0981853
4388682004,,-118.3274472,33.3411684
2165685696,Iguana Vintage Clothing,-118.3274311,34.1014048
6392890049,Nike Missile Site LA-98 (Closed),-118.3274118,34.3874128
358828059,Vedanta Temple,-118.3274002,34.1066011
2653154352,,-118.3273727,33.8062706
1098406154,Panda Express,-118.3273498,34.0843522
358800708,Mount Young,-118.3273138,36.5810467
369168387,Jerry Mine,-118.3273024,35.4369018
853958594,Brevoort Hotel,-118.3273004,34.0923891
358786249,Hyde Park Elementary School,-118.3272974,33.9800135
5141857643,,-118.3272881,34.1825710
358856615,Central Baptist Church,-118.3272738,33.9375224
7196941487,Cochise's Grave,-118.3272370,33.3490737
2715023602,,-118.3272217,34.0912319
5181873626,Avalon Hollywood,-118.3271941,34.1046483
1830129344,Panda Express,-118.3270985,34.1901763
4388682215,,-118.3270611,33.3398141
4911757876,Catalina Seashell Co.,-118.3270581,33.3442474
8061567474,,-118.3270338,33.7519354
369168667,Locarno Mine,-118.3270247,35.3946805
358791662,Saint Finbar's Parish School,-118.3270220,34.1630621
358826553,Rimpau Station Los Angeles Post Office,-118.3270204,34.0394560
1098422832,Valero,-118.3270118,34.0830793
1831079340,Avalon Theatre,-118.3269976,34.1027177
2517095483,USA on wheels,-118.3269574,33.9183970
6281181282,Crenshaw / Imperial,-118.3269477,33.9310210
358856685,Saint John Evangelical Lutheran Church,-118.3269444,33.8997222
7091113980,Sweetwater Farms Market,-118.3269066,34.4946753
853942951,Tom Breneman's Restaurant,-118.3269053,34.0990787
5084597521,Forest Lawn Mortuary,-118.3268878,34.1498299
4399133551,,-118.3268762,33.8725368
7712533881,,-118.3268707,33.8846946
6281183290,Crenshaw / El Segundo,-118.3268311,33.9164453
6281183299,Crenshaw / Pico,-118.3268292,34.0476171
88535826,,-118.3268201,35.1102238
1553986556,,-118.3268068,33.9232414
4145237719,Sierra Adventure Center at Bernasconi Ranch,-118.3267801,37.1516599
4388051891,the coffee bean & tea leaf,-118.3267474,33.8653008
358850127,Hollywood Church of Christ,-118.3267432,34.0816765
368173353,Fairview Masonic Temple,-118.3267417,33.9702915
6171102186,Sassafras Saloon,-118.3267389,34.0935136
4388682035,,-118.3267250,33.3406037
3661120987,Tony's Darts Away,-118.3267242,34.1744683
845394127,Ralphs,-118.3267235,34.2605131
4432195319,,-118.3266412,33.3434644
4388681668,,-118.3266287,33.3416615
4010077781,Martin Luther King Jr/Westside,-118.3266277,34.0108936
4388681330,,-118.3266093,33.3425259
4946384121,,-118.3265966,33.9063403
6281183291,Crenshaw / 132th St.,-118.3265935,33.9121885
6281181272,Crenshaw / Century,-118.3265734,33.9450291
2521979382,,-118.3265649,34.1564763
6281181283,Crenshaw / 116th St.,-118.3265553,33.9287282
6281181273,Crenshaw / 104th St.,-118.3265517,33.9416989
6281181277,Crenshaw / 111th,-118.3265491,33.9339844
6281181267,Crenshaw / Arbor Vitae,-118.3265084,33.9525364
6281181268,Crenshaw / Hardy,-118.3265070,33.9489950
6281181266,Crenshaw/90th St.,-118.3265069,33.9561565
1902175919,Trader Joe's,-118.3264660,34.1000166
358789514,Cochran Middle School,-118.3264649,34.0419559
150955122,Morningside Park,-118.3264638,33.9597361
1270766754,Chipotle,-118.3264568,34.0973564
560958815,Los Balcones,-118.3264426,34.0960683
6281181276,Crenshaw / 108th St.,-118.3264318,33.9379590
358856682,Iglesia Presbititeriana Bethesda,-118.3263889,33.9008333
123002338,,-118.3263740,33.7558375
2519505407,Disney Ledgend Award,-118.3263599,34.1582398
1098416378,Subway,-118.3263534,34.0847670
2868656401,Classic Cafe,-118.3263030,33.8911710
5782635658,Rock Creek Ranger Station,-118.3262700,36.4953805
1291788914,Taco Bell,-118.3262631,34.0923513
4048770489,KFC,-118.3262449,33.8808831
6772010374,Wood&Vine,-118.3262435,34.1014420
150963318,Poleta,-118.3262177,37.3613177
358850622,Morningside United Church of Christ,-118.3261860,33.9580695
358788468,Maier High School,-118.3261138,33.9768638
2126621431,Lake Hollywood Park,-118.3261119,34.1253930
358852695,North Torrance Station Torrance Post Office,-118.3261111,33.8672222
358854307,Temple Emanuel,-118.3261111,34.1938889
4428344909,Leroy,-118.3260761,33.3442499
3800792982,,-118.3260505,34.3080913
6147622488,,-118.3260310,33.9216905
7091113981,Sweetwater Veterinary Clinic,-118.3259556,34.4954817
369168685,Gwynne Mine,-118.3259136,35.3994027
5823523853,signal Hollywood,-118.3258724,34.1211178
2298408721,St. Matthew Orthodox Church,-118.3258648,33.8327168
4388681691,,-118.3258604,33.3411493
1837332930,Burbank,-118.3258554,34.1816482
3225682721,,-118.3258534,34.0449265
358781375,Cahuenga Peak,-118.3258336,34.1369912
358854345,Saint Finbars Church,-118.3258333,34.1641667
170810747,,-118.3258088,34.1924564
123475483,,-118.3258026,34.0653470
4388682648,,-118.3257528,33.3402688
4388681589,,-118.3257318,33.3419734
4529153896,Ralph's,-118.3257203,33.8719007
3645125153,Avalon Theatre,-118.3257135,33.3490423
4388682633,,-118.3256835,33.3352741
7043598848,"American Illumination, Inc.",-118.3256733,33.8458098
150961701,Agua Dulce,-118.3256348,34.4963817
4388682352,Hotel Vista Del Mar,-118.3256340,33.3434987
5141856936,Isabella's Italian Kitchen,-118.3256267,34.1826945
358807673,Mount Versteeg,-118.3255700,36.6475870
7118830685,Hollywood walk of fame HQ (Headquarter),-118.3255635,34.0985889
358854352,Valley Baptist Church,-118.3255556,34.1594444
5315726923,Ernie셲 Chop Shop,-118.3254767,33.8730423
3225682722,,-118.3254578,34.0457350
4441399116,,-118.3254463,33.3394232
369168308,Virginia Group,-118.3253747,36.7813227
2641277088,,-118.3253636,34.1968174
369168790,Simon Mine,-118.3253580,35.3891252
358850072,Saint John Christian Methodist Episcopal Church,-118.3253535,34.0258455
524569907,,-118.3253169,34.1623501
345262854,419,-118.3252378,34.2927361
5086613523,Orlando's Resting Place,-118.3252125,34.1521773
3661127965,Fleet Feet Sports Burbank,-118.3251986,34.1750073
979109541,Safari Inn,-118.3251822,34.1656772
6859348453,,-118.3251514,33.9708993
5755872309,Helpful Plumbing,-118.3251510,34.0038177
2522971448,,-118.3251346,34.1544640
4130894649,,-118.3250949,33.9791475
368174349,Los Angeles Orphans Home,-118.3250766,34.0858430
358850432,California Childrens College,-118.3250760,34.0439003
6860610597,,-118.3250756,34.1740193
358794344,Warren Lane Elementary School,-118.3250747,33.9514030
358827314,Calvary Baptist Elementary School,-118.3250738,33.8869596
88836472,,-118.3250669,35.1112172
3997784786,Dunkin' Donuts,-118.3250579,34.1018925
6856690822,,-118.3250297,34.1812070
3225682717,,-118.3250079,34.0466545
7754996963,,-118.3250073,34.2593492
368171431,Wilshire Ebell Theater and Club,-118.3250000,34.0608333
5919884452,The Kimpton Everly Hotel - Hollywood,-118.3249970,34.1039131
4428273981,Huut and Associates Realtors,-118.3249636,33.3424735
8197303745,,-118.3249100,33.7758607
4388681698,,-118.3249001,33.3406672
1895793895,Wendy's,-118.3248760,33.9243223
358779895,Arlington Heights Elementary School,-118.3247982,34.0408448
358826914,First Born Chapel,-118.3247946,33.7925169
8309794715,,-118.3247898,34.1852014
8123166181,Miraleste Liquor & Deli,-118.3247829,33.7487376
524569923,,-118.3247590,34.1611711
358852665,Glenoaks Station Burbank Post Office,-118.3247222,34.1919444
4441399118,,-118.3247052,33.3414808
6860610598,,-118.3247032,34.1732418
358850077,West Adams Christian Church,-118.3245942,34.0328742
7043221456,,-118.3245657,34.4889271
369166900,Piute Mine,-118.3245541,37.5188178
6856690821,,-118.3244961,34.1801039
5141857639,Granada,-118.3244861,34.1835265
20659783,,-118.3244544,34.1960317
4010077779,Martin Luther King Jr/Sutro,-118.3244348,34.0108788
6334723217,AHF Pharmacy,-118.3244249,34.0978417
3816552758,Friendship Motor Inn,-118.3243730,34.0513450
354951303,,-118.3243688,34.2584019
4474520377,AA Best Garage Doors,-118.3243504,33.8206578
524569930,,-118.3243450,34.1603550
4388682655,,-118.3242886,33.3399453
358792694,Sixth Avenue Elementary School,-118.3242424,34.0258455
5755067622,Hostel California,-[phone],[phone]
[phone],Catch One,-[phone],[phone]
6777255887,Shake Shack,-118.3240750,34.1018045
4388681388,,-118.3240660,33.3421651
4546112038,Strand Brewing,-118.3240401,33.8414814
2570992279,Cafe Gratitude,-118.3240362,34.0826957
6655857386,Good Times at Davey Wayne's,-118.3240298,34.1002356
240535778,,-118.3240034,34.1308306
1098383702,Coldwell Banker,-[phone],[phone]
[phone],7-Eleven,-[phone],[phone]
[phone],Cell Phone Repair,-[phone],[phone]
[phone],Le Petit Greek,-[phone],[phone]
358852647,Crenshaw Imperial Station Inglewood Post Office,-118.3238889,33.9308333
4263388389,best western plus Hollywood hills,-118.3238872,34.1053796
1098389286,La Bottega,-118.3238854,34.0747992
8225389184,,-118.3238214,33.7490961
6655365603,Olive Cleaners,-118.3238107,34.1672389
2614135064,,-118.3237785,34.0558228
6856654030,,-118.3237696,34.1786053
2697735084,Food Mart,-118.3237385,34.0544610
2522971416,,-118.3237377,34.1556140
345263731,463,-118.3237014,34.2894458
4123733979,Hollywood Night Suites,-118.3236859,34.1033519
345261872,215,-118.3236585,34.3011953
1425399667,,-118.3234906,33.3430550
6859348454,,-118.3234752,33.9708986
4388682505,,-118.3234620,33.3403854
6467063965,NeueHouse,-118.3234370,34.0983342
4388682569,,-118.3234364,33.3395599
369166740,Kearsarge Group,-118.3234303,36.7813227
369164787,Mammoth Eureka Mines,-118.3234140,35.2771831
358818434,Wilshire United Methodist Church,-118.3234095,34.0611218
4388681347,,-118.3233299,33.3415877
6334723224,Henry Printing,-118.3232394,34.0974297
6860610586,,-118.3230836,34.1747803
358854264,Lord of Harvest South Bay Church,-118.3230556,33.8205556
5759834822,Hostel Californa,-118.3230506,34.1025657
2614135066,,-118.3230258,34.0571688
4045980423,SmogPros,-118.3229983,34.1049168
6861772360,,-118.3229645,34.2614451
2247868011,La cevicheria,-118.3229229,34.0476800
6856654031,,-118.3229073,34.1768103
354950822,,-118.3229048,34.2593000
345261913,244,-118.3228860,34.2982882
358850394,Monastery of the Angels,-118.3228545,34.1077866
4441399120,,-118.3227636,33.3439331
2154663666,Burbank Animal Shelter,-118.3226995,34.1872376
122899452,,-118.3226782,34.1297614
6482328397,Peace Awareness Labyrinth and Gardens,-118.3226779,34.0322624
20930289,,-118.3226750,34.1925566
6793626802,Subway,-118.3226437,34.0911177
4388682123,,-118.3226179,33.3421987
1718733672,,-118.3226106,34.0753304
358798640,Lookout Point,-118.3225983,36.8913231
150980808,Bella Vista,-118.3225811,35.6521754
5407642841,FosterDouglas Real Estate,-118.3225782,34.1578424
358850057,Interdenominational Pentecostal Church,-118.3225757,34.0258455
5141874521,El Criollo,-118.3225640,34.1836254
358850453,Windsor Gardens Convalescent Hospital of Los Angeles,-118.3225372,34.0560331
2641277129,,-118.3225309,34.1913152
240470845,,-118.3224932,34.1305995
7360410707,Jefferson Park,-118.3224597,34.0296173
2556771911,PLAVEBAPPS,-118.3224002,34.1675219
2650892958,Sam Levi Park,-118.3223969,33.8295898
5141868832,LTO Fitness,-118.3223224,34.1850436
369168379,Gwynnette Mine,-118.3223024,35.4002361
358850431,Bethany Baptist Church,-118.3222982,34.0455670
1068119303,,-118.3221727,34.0979262
5528070331,H,-118.3221656,34.1340218
3758335701,RKO Globe,-118.3221404,34.0836379
4388681508,,-118.3221261,33.3430211
6856654043,,-118.3220871,34.1751533
6773511188,7-Eleven,-118.3220600,34.1019984
358799564,Sawmill Point,-118.3220430,36.9163232
358850611,Florence Heights United Methodist Church,-118.3220195,33.9783470
7754972613,,-118.3220188,34.2629757
358826935,Nativity Catholic Church,-118.3220173,33.8336273
4210109322,,-118.3220143,33.8651386
1723517642,,-118.3219984,33.3445359
358856605,Atherton Baptist Church,-118.3219444,33.9291667
6861772363,,-118.3219358,34.2615393
8066832475,,-118.3219157,33.8730950
3661109497,,-118.3218563,34.1920170
4123733981,Villa Delle Stelle,-118.3217665,34.0990419
358796759,Mount Barnard,-118.3216547,36.6283997
1916613787,,-118.3215430,34.1930989
4623132089,Liquor,-118.3214938,34.0437398
6860560753,,-118.3214872,34.1738995
358794865,Howard Wood Elementary School,-118.3214615,33.8125166
4659235565,,-118.3214582,34.1798444
6927638266,Grave of Judy Garland,-118.3214104,34.0888193
7021286623,Beachwood Canyon,-118.3213845,34.1222919
2992951355,,-118.3213566,34.2595501
7744853491,,-118.3212536,34.1345066
369166721,Jeffrey Mine,-118.3212233,37.6185407
150956777,Country Club Park,-118.3211871,34.0502890
358851753,Church of the Transfiguration,-118.3211866,34.0111239
4659235561,Discount Tire Center,-118.3211859,34.1840983
4630648119,Bryant Temple AME Church,-118.3211492,34.0038609
358856599,Los Angeles Church of Faith and Deliverance,-118.3211111,33.9125000
368168023,Burbank Fire Station Number 5,-118.3211111,34.1683333
5969852680,Lucy's El Adobe Patio Fountain,-118.3210812,34.0831939
3994762859,Pak & Ship All,-118.3209732,34.1895712
2058536188,Technicolor,-118.3209083,34.0978064
358826944,Saint Andrews Episcopal Church,-118.3209062,33.8336273
358788030,Lomita Fundamental Center,-118.3209057,33.8011279
1907879429,,-118.3208699,34.1917813
7754972590,,-118.3208519,34.2622502
2615400007,,-118.3208206,34.1716812
358786576,Jefferson Elementary School,-118.3208012,34.1989982
77741989,,-118.3207744,34.1958410
8178341279,,-118.3207451,33.8795978
6927660572,Paramount Studio Store,-118.3207276,34.0843736
4659235562,Hobby Lobby,-118.3206911,34.1791232
358782019,Cheremoya Avenue Elementary School,-118.3206322,34.1061200
3591058881,100 % Car Wash,-118.3206188,33.9930312
1123064856,,-118.3205115,34.1698698
8290507228,hollywoodsign,-118.3205032,34.1312322
8164842505,,-118.3204087,33.8103552
7259488900,,-118.3203705,34.1801516
358850442,Saint Gregorys Roman Catholic Church,-118.3203537,34.0555666
358826919,First United Methodist Church,-118.3203506,33.8322385
